tweet_id,p1,p1_conf,p1_dog
684177701129875456,chow,0.334783,True
684188786104872960,kelpie,0.537782,True
684195085588783105,chihuahua,0.379365,True
684200372118904832,llama,0.681347,False
684222868335505415,soft-coated wheaten terrier,0.7911819999999999,True
684225744407494656,golden retriever,0.203249,True
684241637099323392,pembroke,0.508498,True
684460069371654144,labrador retriever,0.673691,True
684481074559381504,chihuahua,0.93781,True
684538444857667585,chihuahua,0.702583,True
684567543613382656,minibus,0.401942,False
684594889858887680,weimaraner,0.948688,True
684800227459624960,miniature schnauzer,0.294457,True
684880619965411328,clog,0.0811009999999999,False
684902183876321280,pembroke,0.708034,True
684914660081053696,shopping cart,0.46095,False
684926975086034944,labrador retriever,0.769412,True
684940049151070208,border collie,0.665578,True
684959798585110529,llama,0.3796239999999999,False
685169283572338688,bernese mountain dog,0.975096,True
685198997565345792,dishwasher,0.8888290000000001,False
685268753634967552,pug,0.999044,True
685307451701334016,pomeranian,0.963176,True
685315239903100929,chow,0.4701619999999999,True
685321586178670592,boston bull,0.972483,True
685325112850124800,golden retriever,0.586937,True
685532292383666176,white wolf,0.318524,False
685547936038666240,web site,0.923987,False
685641971164143616,lakeland terrier,0.253839,True
685663452032069632,chesapeake bay retriever,0.171174,True
685667379192414208,sliding door,0.344526,False
685906723014619143,yorkshire terrier,0.414963,True
685943807276412928,papillon,0.200812,True
685973236358713344,siberian husky,0.4506779999999999,True
686003207160610816,damselfly,0.1907859999999999,False
686007916130873345,rhodesian ridgeback,0.885301,True
686034024800862208,great dane,0.23692,True
686050296934563840,pomeranian,0.985789,True
686358356425093120,pug,0.985237,True
686377065986265092,german shepherd,0.830816,True
686386521809772549,yorkshire terrier,0.477704,True
686606069955735556,labrador retriever,0.3200119999999999,True
686618349602762752,rottweiler,0.441331,True
686683045143953408,norwich terrier,0.100499,True
686730991906516992,tibetan mastiff,0.338812,True
686749460672679938,cheeseburger,0.643808,False
686947101016735744,refrigerator,0.799795,False
687096057537363968,labrador retriever,0.4171069999999999,True
687102708889812993,fiddler crab,0.992069,False
687109925361856513,borzoi,0.883086,True
687124485711986689,car mirror,0.997121,False
687127927494963200,pug,0.178205,True
687312378585812992,seat belt,0.703561,False
687317306314240000,shih-tzu,0.747208,True
687460506001633280,boston bull,0.2233659999999999,True
687476254459715584,wood rabbit,0.702725,False
687480748861947905,english springer,0.4722729999999999,True
687494652870668288,rottweiler,0.391471,True
687664829264453632,pug,0.957365,True
687704180304273409,miniature pinscher,0.956063,True
687807801670897665,staffordshire bullterrier,0.151113,True
687818504314159109,lakeland terrier,0.873029,True
687826841265172480,pomeranian,0.99721,True
688064179421470721,eskimo dog,0.240602,True
688116655151435777,pug,0.973819,True
688179443353796608,sorrel,0.81152,False
688211956440801280,bannister,0.3694489999999999,False
688385280030670848,golden retriever,0.900437,True
688519176466644993,pembroke,0.696372,True
688547210804498433,papillon,0.531279,True
688789766343622656,american staffordshire terrier,0.5996600000000001,True
688804835492233216,malinois,0.199512,True
688828561667567616,cardigan,0.6142310000000001,True
688894073864884227,hog,0.669996,False
688898160958271489,ibizan hound,0.8531700000000001,True
688908934925697024,crane,0.158859,False
688916208532455424,pembroke,0.430544,True
689143371370250240,english springer,0.3037809999999999,True
689154315265683456,cocker spaniel,0.816044,True
689275259254616065,american staffordshire terrier,0.215161,True
689280876073582592,chihuahua,0.6375460000000001,True
689283819090870273,scotch terrier,0.267979,True
689289219123089408,snowmobile,0.254642,False
689517482558820352,pembroke,0.799319,True
689557536375177216,eskimo dog,0.169482,True
689599056876867584,dogsled,0.426494,False
689623661272240129,toy poodle,0.279604,True
689659372465688576,bustard,0.225221,False
689661964914655233,italian greyhound,0.322818,True
689835978131935233,collie,0.600186,True
689877686181715968,old english sheepdog,0.269155,True
689905486972461056,pomeranian,0.943331,True
689977555533848577,cowboy hat,0.291081,False
689999384604450816,standard poodle,0.444499,True
690005060500217858,samoyed,0.270287,True
690015576308211712,malamute,0.949609,True
690021994562220032,badger,0.28955,False
690248561355657216,motor scooter,0.38269,False
690360449368465409,pug,0.686933,True
690374419777196032,kuvasz,0.2863449999999999,True
690400367696297985,pembroke,0.426459,True
690597161306841088,lhasa,0.0974997,True
690649993829576704,bighorn,0.215438,False
690690673629138944,bath towel,0.1945319999999999,False
690728923253055490,kuvasz,0.422806,True
690735892932222976,golden retriever,0.883229,True
690932576555528194,snorkel,0.526536,False
690938899477221376,geyser,0.370318,False
690959652130045952,golden retriever,0.862964,True
691090071332753408,barrow,0.241637,False
691096613310316544,borzoi,0.4412689999999999,True
691321916024623104,rottweiler,0.508981,True
691416866452082688,lakeland terrier,0.530104,True
691444869282295808,bernese mountain dog,0.767563,True
691459709405118465,shetland sheepdog,0.5512060000000001,True
691483041324204033,bloodhound,0.886232,True
691675652215414786,chihuahua,0.182898,True
691756958957883396,saint bernard,0.342571,True
691820333922455552,minivan,0.332756,False
692017291282812928,tibetan terrier,0.247565,True
692142790915014657,toy poodle,0.670068,True
692158366030913536,pug,0.956565,True
692187005137076224,siberian husky,0.810592,True
692417313023332352,bison,0.2089219999999999,False
692530551048294401,siberian husky,0.4864279999999999,True
692535307825213440,pug,0.4130899999999999,True
692568918515392513,golden retriever,0.636845,True
692752401762250755,samoyed,0.471276,True
692828166163931137,samoyed,0.985857,True
692894228850999298,german short-haired pointer,0.876977,True
692901601640583168,soft-coated wheaten terrier,0.403496,True
692905862751522816,mexican hairless,0.162638,True
692919143163629568,saint bernard,0.612635,True
693095443459342336,ice lolly,0.660099,False
693109034023534592,cocker spaniel,0.740013,True
693155686491000832,shih-tzu,0.69748,True
693231807727280129,vizsla,0.8764129999999999,True
693262851218264065,golden retriever,0.989333,True
693280720173801472,labrador retriever,0.340008,True
693486665285931008,sea lion,0.5198109999999999,False
693590843962331137,dining table,0.383448,False
693622659251335168,malamute,0.449298,True
693629975228977152,pug,0.841987,True
693642232151285760,scottish deerhound,0.111893,True
693647888581312512,washbasin,0.272451,False
693942351086120961,groenendael,0.550796,True
694001791655137281,pembroke,0.769999,True
694183373896572928,teddy,0.441499,False
694206574471057408,shih-tzu,0.352547,True
694329668942569472,boxer,0.99006,True
694352839993344000,australian terrier,0.407886,True
694356675654983680,hamster,0.429871,False
694669722378485760,beaver,0.4570939999999999,False
694905863685980160,bow tie,0.449268,False
695051054296211456,boston bull,0.761454,True
695064344191721472,seat belt,0.522211,False
695074328191332352,shih-tzu,0.5101060000000001,True
695095422348574720,papillon,0.227784,True
695314793360662529,maltese dog,0.678547,True
695409464418041856,pug,0.997445,True
695446424020918272,basenji,0.748904,True
695629776980148225,old english sheepdog,0.693857,True
695767669421768709,soft-coated wheaten terrier,0.805139,True
695794761660297217,samoyed,0.962139,True
695816827381944320,pomeranian,0.382234,True
696405997980676096,borzoi,0.132845,True
696488710901260288,briard,0.369063,True
696713835009417216,car mirror,0.379797,False
696754882863349760,weasel,0.1378319999999999,False
696877980375769088,space heater,0.206876,False
696886256886657024,kuvasz,0.383941,True
696894894812565505,appenzeller,0.665628,True
696900204696625153,chihuahua,0.2977349999999999,True
697242256848379904,grey fox,0.236031,False
697255105972801536,great dane,0.173989,True
697259378236399616,great dane,0.999223,True
697270446429966336,toy poodle,0.880014,True
697463031882764288,labrador retriever,0.999885,True
697482927769255936,bath towel,0.1105869999999999,False
697575480820686848,siamese cat,0.256698,False
697596423848730625,shetland sheepdog,0.621668,True
697616773278015490,lhasa,0.521931,True
697881462549430272,washbasin,0.176423,False
697943111201378304,great dane,0.126924,True
697990423684476929,pembroke,0.984783,True
697995514407682048,staffordshire bullterrier,0.2802219999999999,True
698178924120031232,chesapeake bay retriever,0.3518679999999999,True
698195409219559425,labrador retriever,0.64369,True
698262614669991936,italian greyhound,0.107948,True
698342080612007937,boxer,0.8830479999999999,True
698355670425473025,pug,0.990191,True
698549713696649216,french bulldog,0.998544,True
698635131305795584,samoyed,0.158464,True
698703483621523456,brittany spaniel,0.931963,True
698710712454139905,samoyed,0.329895,True
698907974262222848,german short-haired pointer,0.983131,True
698953797952008193,italian greyhound,0.382378,True
698989035503689728,norfolk terrier,0.24634,True
699036661657767936,chihuahua,0.2229429999999999,True
699072405256409088,shih-tzu,0.599587,True
699079609774645248,schipperke,0.667324,True
699088579889332224,mousetrap,0.456186,False
699323444782047232,labrador retriever,0.309696,True
699370870310113280,cairn,0.337557,True
699413908797464576,samoyed,0.517479,True
699423671849451520,pug,0.99786,True
699434518667751424,golden retriever,0.836572,True
699446877801091073,pembroke,0.9694,True
699691744225525762,hippopotamus,0.982269,False
699775878809702401,dandie dinmont,0.271683,True
699779630832685056,malinois,0.706038,True
699788877217865730,border terrier,0.35506,True
699801817392291840,golden retriever,0.808978,True
700002074055016451,chihuahua,0.369488,True
700029284593901568,west highland white terrier,0.726571,True
700062718104104960,hummingbird,0.180998,False
700143752053182464,golden retriever,0.53246,True
700151421916807169,tennis ball,0.328236,False
700167517596164096,beagle,0.1625849999999999,True
700462010979500032,hamster,0.678651,False
700505138482569216,bath towel,0.449684,False
700518061187723268,american staffordshire terrier,0.569501,True
700747788515020802,great pyrenees,0.481333,True
700796979434098688,tailed frog,0.652712,False
700847567345688576,rhodesian ridgeback,0.2525139999999999,True
700864154249383937,kuvasz,0.8058569999999999,True
700890391244103680,white wolf,0.166563,False
701214700881756160,chihuahua,0.615163,True
701545186879471618,border collie,0.280893,True
701570477911896070,yorkshire terrier,0.90799,True
701601587219795968,chihuahua,0.993661,True
701889187134500865,french bulldog,0.902856,True
701952816642965504,toy poodle,0.331707,True
701981390485725185,pomeranian,0.491022,True
702217446468493312,golden retriever,0.242419,True
702276748847800320,boston bull,0.697303,True
702321140488925184,west highland white terrier,0.769159,True
702539513671897089,pomeranian,0.714367,True
702598099714314240,kelpie,0.2191789999999999,True
702671118226825216,bloodhound,0.381227,True
702684942141153280,golden retriever,0.514085,True
702932127499816960,wallaby,0.41071,False
703041949650034688,hippopotamus,0.581403,False
703079050210877440,pembroke,0.778503,True
703268521220972544,wool,0.5254340000000001,False
703356393781329922,border collie,0.894842,True
703382836347330562,golden retriever,0.945664,True
703407252292673536,doormat,0.201058,False
703425003149250560,miniature pinscher,0.2928659999999999,True
703611486317502464,pembroke,0.756441,True
703631701117943808,window shade,0.909533,False
703769065844768768,boxer,0.838994,True
703774238772166656,labrador retriever,0.990119,True
704054845121142784,great pyrenees,0.6679390000000001,True
704113298707505153,otter,0.945537,False
704347321748819968,teddy,0.233378,False
704364645503647744,pembroke,0.980695,True
704480331685040129,samoyed,0.979206,True
704499785726889984,chihuahua,0.3765409999999999,True
704761120771465216,siamese cat,0.202294,False
704819833553219584,guinea pig,0.994776,False
704847917308362754,golden retriever,0.85724,True
704859558691414016,pug,0.284428,True
704871453724954624,norfolk terrier,0.689504,True
705066031337840642,airedale,0.868658,True
705102439679201280,collie,0.457672,True
705223444686888960,egyptian cat,0.0905082,False
705239209544720384,chihuahua,0.15795,True
705428427625635840,chihuahua,0.774792,True
705442520700944385,great pyrenees,0.309106,True
705475953783398401,golden retriever,0.908784,True
705591895322394625,basenji,0.877207,True
705786532653883392,web site,0.550294,False
705898680587526145,collie,0.808276,True
705970349788291072,golden retriever,0.776346,True
705975130514706432,staffordshire bullterrier,0.5877640000000001,True
706166467411222528,samoyed,0.430418,True
706265994973601792,papillon,0.743715,True
706291001778950144,border terrier,0.587101,True
706310011488698368,pembroke,0.6981649999999999,True
706346369204748288,tibetan mastiff,0.956462,True
706516534877929472,golden retriever,0.7726850000000001,True
706538006853918722,chow,0.541794,True
706593038911545345,four-poster,0.6964229999999999,False
706644897839910912,space heater,0.137871,False
706681918348251136,toy poodle,0.717584,True
706901761596989440,wild boar,0.859499,False
707014260413456384,chihuahua,0.58378,True
707021089608753152,cocker spaniel,0.559658,True
707038192327901184,pug,0.642426,True
707059547140169728,samoyed,0.8973120000000001,True
707297311098011648,blenheim spaniel,0.370717,True
707315916783140866,bernese mountain dog,0.979235,True
707377100785885184,golden retriever,0.637225,True
707387676719185920,chihuahua,0.888468,True
707411934438625280,lakeland terrier,0.7382770000000001,True
707420581654872064,ram,0.518215,False
707610948723478529,golden retriever,0.383223,True
707693576495472641,bathtub,0.499525,False
707741517457260545,whippet,0.738371,True
707776935007539200,miniature pinscher,0.890426,True
707969809498152960,toy poodle,0.908491,True
707995814724026368,agama,0.172087,False
708026248782585858,malinois,0.7864680000000001,True
708109389455101952,staffordshire bullterrier,0.5161060000000001,True
708119489313951744,norwich terrier,0.2644829999999999,True
708130923141795840,french bulldog,0.710354,True
708149363256774660,cardigan,0.350993,True
708349470027751425,muzzle,0.24389,False
708356463048204288,pug,0.871283,True
708469915515297792,chihuahua,0.748163,True
708479650088034305,shih-tzu,0.218479,True
708711088997666817,tennis ball,0.912961,False
708738143638450176,pomeranian,0.933457,True
708810915978854401,golden retriever,0.976139,True
708834316713893888,eskimo dog,0.283945,True
708845821941387268,schipperke,0.74564,True
709042156699303936,hotdog,0.8265790000000001,False
709158332880297985,siberian husky,0.212957,True
709198395643068416,borzoi,0.4907829999999999,True
709207347839836162,chihuahua,0.948323,True
709225125749587968,labrador retriever,0.271109,True
709409458133323776,shetland sheepdog,0.79745,True
709449600415961088,maltese dog,0.780187,True
709519240576036864,cocker spaniel,0.4149819999999999,True
709556954897764353,golden retriever,0.790026,True
709566166965075968,chow,0.999837,True
709852847387627521,chihuahua,0.945629,True
709901256215666688,bib,0.998814,False
709918798883774466,pembroke,0.956222,True
710117014656950272,toy poodle,0.802092,True
710140971284037632,pekinese,0.95317,True
710153181850935296,cowboy hat,0.979053,False
710269109699739648,pug,0.415495,True
710272297844797440,old english sheepdog,0.586307,True
710283270106132480,shih-tzu,0.932401,True
710588934686908417,pembroke,0.982004,True
710658690886586372,soft-coated wheaten terrier,0.948617,True
710833117892898816,pembroke,0.803742,True
710844581445812225,dingo,0.536593,False
710997087345876993,malamute,0.28126,True
711008018775851008,french bulldog,0.731405,True
711306686208872448,leatherback turtle,0.280835,False
711363825979756544,pembroke,0.7509060000000001,True
711652651650457602,llama,0.8567889999999999,False
711694788429553666,brown bear,0.7132930000000001,False
711732680602345472,dingo,0.366875,False
711743778164514816,lakeland terrier,0.4595149999999999,True
711968124745228288,espresso,0.430135,False
711998809858043904,comic book,0.105171,False
712065007010385924,goose,0.214301,False
712085617388212225,shih-tzu,0.625129,True
712092745624633345,triceratops,0.235373,False
712097430750289920,labrador retriever,0.720481,True
712438159032893441,ice bear,0.869477,False
712668654853337088,labrador retriever,0.829058,True
712717840512598017,great pyrenees,0.732043,True
712809025985978368,labrador retriever,0.8686709999999999,True
713175907180089344,timber wolf,0.503788,False
713177543487135744,whippet,0.734244,True
713411074226274305,great pyrenees,0.720337,True
713761197720473600,brittany spaniel,0.797936,True
713900603437621249,golden retriever,0.371816,True
713919462244790272,siberian husky,0.4632229999999999,True
714141408463036416,labrador retriever,0.586951,True
714214115368108032,pug,0.533967,True
714251586676113411,soft-coated wheaten terrier,0.751962,True
714258258790387713,collie,0.176758,True
714606013974974464,norfolk terrier,0.293007,True
714631576617938945,meerkat,0.143497,False
714957620017307648,great pyrenees,0.2515159999999999,True
714982300363173890,brittany spaniel,0.944376,True
715009755312439296,dingo,0.310903,False
715200624753819648,chihuahua,0.956787,True
715220193576927233,chihuahua,0.584026,True
715342466308784130,west highland white terrier,0.597111,True
715360349751484417,nail,0.8555520000000001,False
715680795826982913,golden retriever,0.990715,True
715696743237730304,staffordshire bullterrier,0.427836,True
715733265223708672,dandie dinmont,0.740229,True
715928423106027520,pug,0.976685,True
716080869887381504,golden retriever,0.638625,True
716285507865542656,yorkshire terrier,0.4304199999999999,True
716439118184652801,siberian husky,0.396495,True
716791146589110272,pomeranian,0.468751,True
716802964044845056,malinois,0.619577,True
717009362452090881,siberian husky,0.506154,True
717047459982213120,golden retriever,0.983548,True
717421804990701568,miniature pinscher,0.286479,True
717537687239008257,golden retriever,0.779356,True
717790033953034240,car mirror,0.819106,False
717841801130979328,brittany spaniel,0.922876,True
718234618122661888,malamute,0.370152,True
718246886998687744,chihuahua,0.354488,True
718454725339934721,hammer,0.169865,False
718460005985447936,badger,0.356946,False
718540630683709445,maltese dog,0.632289,True
718613305783398402,labrador retriever,0.58458,True
718631497683582976,pomeranian,0.993718,True
718939241951195136,pembroke,0.7663270000000001,True
718971898235854848,golden retriever,0.140394,True
719332531645071360,dandie dinmont,0.224415,True
719339463458033665,golden retriever,0.765778,True
719367763014393856,swing,0.171486,False
719551379208073216,malamute,0.873233,True
719704490224398336,home theater,0.0590326,False
719991154352222208,golden retriever,0.605304,True
720043174954147842,samoyed,0.954517,True
720059472081784833,mexican hairless,0.451852,True
720340705894408192,alp,0.320126,False
720389942216527872,pembroke,0.873977,True
720415127506415616,rottweiler,0.990312,True
720775346191278080,newfoundland,0.4899699999999999,True
720785406564900865,chihuahua,0.8964219999999999,True
721001180231503872,samoyed,0.950053,True
721503162398597120,pomeranian,0.99775,True
722613351520608256,labrador retriever,0.5309149999999999,True
722974582966214656,great dane,0.2467619999999999,True
723179728551723008,tennis ball,0.176495,False
723673163800948736,golden retriever,0.83939,True
723688335806480385,teddy,0.263256,False
723912936180330496,samoyed,0.991772,True
724004602748780546,siamese cat,0.950526,False
724046343203856385,boxer,0.8262719999999999,True
724049859469295616,border collie,0.581835,True
724405726123311104,golden retriever,0.240695,True
724771698126512129,german short-haired pointer,0.835491,True
724983749226668032,golden retriever,0.67575,True
725729321944506368,boxer,0.599076,True
725786712245440512,chow,0.335761,True
725842289046749185,toy poodle,0.420463,True
726224900189511680,standard poodle,0.261112,True
726828223124897792,miniature pinscher,0.2553269999999999,True
726887082820554753,soft-coated wheaten terrier,0.5159189999999999,True
726935089318363137,teddy,0.821615,False
727175381690781696,flat-coated retriever,0.656463,True
727286334147182592,bonnet,0.14644,False
727314416056803329,toy poodle,0.827469,True
727524757080539137,pomeranian,0.958834,True
727644517743104000,great pyrenees,0.457164,True
727685679342333952,border collie,0.462408,True
728015554473250816,cocker spaniel,0.384559,True
728035342121635841,handkerchief,0.302961,False
728046963732717569,newfoundland,0.255971,True
728387165835677696,collie,0.266414,True
728409960103686147,siamese cat,0.478278,False
728653952833728512,window shade,0.594333,False
728751179681943552,saint bernard,0.48205,True
728760639972315136,pembroke,0.939134,True
728986383096946689,maltese dog,0.95207,True
729113531270991872,stone wall,0.6061880000000001,False
729463711119904772,german shepherd,0.829307,True
729823566028484608,kelpie,0.218408,True
729838605770891264,stone wall,0.7582180000000001,False
729854734790754305,doormat,0.359586,False
730196704625098752,hand blower,0.296145,False
730211855403241472,pug,0.341663,True
730427201120833536,eskimo dog,0.682082,True
730573383004487680,american staffordshire terrier,0.810158,True
730924654643314689,polecat,0.185382,False
731156023742988288,lakeside,0.501767,False
731285275100512256,pembroke,0.967103,True
732005617171337216,english setter,0.677408,True
732375214819057664,tennis ball,0.998673,False
732585889486888962,staffordshire bullterrier,0.843359,True
732726085725589504,pomeranian,0.961902,True
732732193018155009,koala,0.162935,False
733109485275860992,golden retriever,0.945523,True
733460102733135873,chow,0.931275,True
733482008106668032,french bulldog,0.619382,True
733822306246479872,lhasa,0.457356,True
733828123016450049,beagle,0.4723239999999999,True
734776360183431168,siberian husky,0.304902,True
734787690684657664,golden retriever,0.883991,True
734912297295085568,maltese dog,0.847292,True
735137028879360001,walker hound,0.413535,True
735256018284875776,staffordshire bullterrier,0.523191,True
735274964362878976,studio couch,0.944692,False
735635087207878657,pug,0.8918709999999999,True
735648611367784448,pembroke,0.4625939999999999,True
735991953473572864,cocker spaniel,0.961643,True
736010884653420544,golden retriever,0.553901,True
736225175608430592,labrador retriever,0.399217,True
736365877722001409,cup,0.473555,False
736736130620620800,schipperke,0.545502,True
737310737551491075,cliff,0.439077,False
737322739594330112,guinea pig,0.148526,False
737445876994609152,samoyed,0.400568,True
737678689543020544,pembroke,0.935307,True
737800304142471168,malamute,0.374682,True
737826014890496000,vizsla,0.990391,True
738156290900254721,pug,0.751758,True
738166403467907072,keeshond,0.8788860000000001,True
738184450748633089,bedlington terrier,0.289471,True
738402415918125056,cocker spaniel,0.346695,True
738537504001953792,chow,0.808737,True
738883359779196928,labrador retriever,0.691137,True
738885046782832640,bath towel,0.8783200000000001,False
739238157791694849,eskimo dog,0.503372,True
739485634323156992,walker hound,0.640256,True
739544079319588864,labrador retriever,0.967397,True
739606147276148736,blenheim spaniel,0.933755,True
739844404073074688,toy poodle,0.342397,True
739932936087216128,redbone,0.243904,True
739979191639244800,irish water spaniel,0.2858,True
740214038584557568,chesapeake bay retriever,0.586414,True
740359016048689152,golden retriever,0.8636870000000001,True
740365076218183684,bow tie,0.246313,False
740373189193256964,golden retriever,0.8076439999999999,True
740676976021798912,wombat,0.462952,False
740699697422163968,lawn mower,0.878863,False
740711788199743490,toy poodle,0.388277,True
740995100998766593,malamute,0.454363,True
741067306818797568,golden retriever,0.843799,True
741303864243200000,chihuahua,0.7681560000000001,True
741438259667034112,chesapeake bay retriever,0.292675,True
741743634094141440,labrador retriever,0.786089,True
741793263812808706,kuvasz,0.311325,True
742150209887731712,siamese cat,0.112413,False
742161199639494656,balloon,0.990736,False
742385895052087300,cardigan,0.5669109999999999,True
742423170473463808,pug,0.99731,True
742465774154047488,web site,0.997154,False
742528092657332225,sunglasses,0.900864,False
743210557239623680,golden retriever,0.930705,True
743222593470234624,kuvasz,0.350629,True
743253157753532416,malamute,0.442612,True
743510151680958465,sea lion,0.8590459999999999,False
743545585370791937,rapeseed,0.876875,False
743595368194129920,hippopotamus,0.505675,False
743609206067040256,weimaraner,0.982794,True
743895849529389061,dalmatian,0.562315,True
743980027717509120,bull mastiff,0.97573,True
744234799360020481,labrador retriever,0.825333,True
744334592493166593,samoyed,0.960543,True
744709971296780288,shetland sheepdog,0.234431,True
744971049620602880,toy poodle,0.497755,True
744995568523612160,old english sheepdog,0.427481,True
745057283344719872,shetland sheepdog,0.963985,True
745314880350101504,ice bear,0.807762,False
745422732645535745,labrador retriever,0.6638,True
745433870967832576,barrow,0.999962,False
745712589599014916,seat belt,0.379055,False
745789745784041472,pekinese,0.984267,True
746056683365994496,shetland sheepdog,0.43332,True
746131877086527488,chow,0.575637,True
746369468511756288,german shepherd,0.622957,True
746507379341139972,toy poodle,0.508292,True
746726898085036033,golden retriever,0.256505,True
746790600704425984,boston bull,0.936183,True
746818907684614144,dingo,0.175518,False
746872823977771008,pembroke,0.540201,True
746906459439529985,traffic light,0.470708,False
747103485104099331,labrador retriever,0.991954,True
747204161125646336,coil,0.5336989999999999,False
747219827526344708,shetland sheepdog,0.548018,True
747461612269887489,binoculars,0.192717,False
747512671126323200,cardigan,0.111493,True
747594051852075008,basenji,0.389136,True
747600769478692864,chesapeake bay retriever,0.804363,True
747816857231626240,pembroke,0.7689229999999999,True
747844099428986880,pembroke,0.360428,True
747885874273214464,kuvasz,0.40845,True
747933425676525569,samoyed,0.998201,True
747963614829678593,kelpie,0.307672,True
748307329658011649,paddle,0.589066,False
748324050481647620,shetland sheepdog,0.880499,True
748346686624440324,borzoi,0.5964550000000001,True
748568946752774144,tibetan terrier,0.328161,True
748575535303884801,muzzle,0.176172,False
748692773788876800,ox,0.337871,False
748699167502000129,pembroke,0.849029,True
748705597323898880,tiger shark,0.548497,False
748932637671223296,borzoi,0.742912,True
748977405889503236,german short-haired pointer,0.742216,True
749036806121881602,sulphur-crested cockatoo,0.960276,False
749064354620928000,pug,0.985222,True
749317047558017024,wire-haired fox terrier,0.155144,True
749395845976588288,pomeranian,0.973715,True
749403093750648834,chesapeake bay retriever,0.694541,True
749417653287129088,papillon,0.772894,True
749774190421639168,pekinese,0.8790120000000001,True
749981277374128128,bow tie,0.533941,False
749996283729883136,old english sheepdog,0.515319,True
750011400160841729,muzzle,0.2376199999999999,False
750026558547456000,standard poodle,0.258732,True
750041628174217216,labrador retriever,0.252031,True
750056684286914561,saluki,0.4844279999999999,True
750071704093859840,redbone,0.382113,True
750086836815486976,pug,0.978277,True
750101899009982464,golden retriever,0.316704,True
750117059602808832,shih-tzu,0.814405,True
750132105863102464,toy poodle,0.478018,True
750147208377409536,pug,0.977765,True
750383411068534784,border collie,0.672791,True
750429297815552001,golden retriever,0.964929,True
750506206503038976,american black bear,0.2191659999999999,False
750719632563142656,pembroke,0.972587,True
750868782890057730,toy poodle,0.912648,True
751132876104687617,labrador retriever,0.92939,True
751205363882532864,labrador retriever,0.947164,True
751251247299190784,walker hound,0.178852,True
751456908746354688,golden retriever,0.714409,True
751538714308972544,labrador retriever,0.516257,True
751583847268179968,dalmatian,0.8683040000000001,True
751598357617971201,toy poodle,0.757756,True
751830394383790080,chow,0.703569,True
751937170840121344,lakeland terrier,0.424168,True
752173152931807232,labrador retriever,0.527659,True
752309394570878976,upright,0.303415,False
752334515931054080,bedlington terrier,0.399163,True
752519690950500352,swing,0.999984,False
752660715232722944,goose,0.3393239999999999,False
752682090207055872,german shepherd,0.299966,True
752917284578922496,german shepherd,0.609283,True
753026973505581056,pembroke,0.868511,True
753294487569522689,chow,0.194773,True
753375668877008896,bluetick,0.360071,True
753398408988139520,whippet,0.163794,True
753420520834629632,balloon,0.267961,False
753655901052166144,miniature pinscher,0.456092,True
754011816964026368,french bulldog,0.600985,True
754120377874386944,chow,0.168909,True
754449512966619136,beagle,0.858513,True
754482103782404096,tub,0.596796,False
754747087846248448,rotisserie,0.471493,False
754856583969079297,golden retriever,0.8723850000000001,True
754874841593970688,pug,0.272205,True
755110668769038337,labrador retriever,0.708974,True
755206590534418437,web site,0.906673,False
755955933503782912,pekinese,0.596882,True
756275833623502848,airedale,0.602957,True
756288534030475264,conch,0.925621,False
756303284449767430,golden retriever,0.981652,True
756526248105566208,geyser,0.991273,False
756651752796094464,pembroke,0.294808,True
756939218950160384,golden retriever,0.790371,True
756998049151549440,golden retriever,0.678555,True
757354760399941633,italian greyhound,0.914667,True
757393109802180609,labrador retriever,0.787125,True
757400162377592832,seat belt,0.523926,False
757596066325864448,doormat,0.8452559999999999,False
757597904299253760,doormat,0.8361059999999999,False
757611664640446465,bluetick,0.829259,True
757725642876129280,seat belt,0.425176,False
757729163776290825,cash machine,0.802333,False
757741869644341248,skunk,0.609715,False
758041019896193024,bookshop,0.794272,False
758355060040593408,pembroke,0.987643,True
758405701903519748,chesapeake bay retriever,0.702954,True
758467244762497024,labrador retriever,0.436377,True
758474966123810816,pembroke,0.546145,True
758740312047005698,chesapeake bay retriever,0.848514,True
758828659922702336,chesapeake bay retriever,0.480048,True
758854675097526272,barrow,0.974047,False
759047813560868866,labrador retriever,0.778546,True
759099523532779520,shetland sheepdog,0.1290339999999999,True
759159934323924993,irish terrier,0.2548559999999999,True
759197388317847553,kuvasz,0.5113409999999999,True
759447681597108224,kuvasz,0.223148,True
759557299618865152,golden retriever,0.763333,True
759566828574212096,labrador retriever,0.967397,True
759793422261743616,golden retriever,0.985876,True
759846353224826880,sussex spaniel,0.3553949999999999,True
759923798737051648,labrador retriever,0.324579,True
760190180481531904,balloon,0.917525,False
760252756032651264,radio telescope,0.155279,False
760290219849637889,old english sheepdog,0.3022,True
760539183865880579,samoyed,0.988013,True
760641137271070720,axolotl,0.132695,False
760656994973933572,golden retriever,0.760546,True
760893934457552897,blenheim spaniel,0.113992,True
761004547850530816,golden retriever,0.735163,True
761227390836215808,cougar,0.306512,False
761292947749015552,standard poodle,0.6608930000000001,True
761334018830917632,norwegian elkhound,0.8229360000000001,True
761371037149827077,brown bear,0.7132930000000001,False
761599872357261312,gordon setter,0.240427,True
761672994376806400,gondola,0.318851,False
761745352076779520,paddle,0.3931179999999999,False
761750502866649088,golden retriever,0.586937,True
761976711479193600,labrador retriever,0.475552,True
762035686371364864,home theater,0.0631518,False
762316489655476224,african grey,0.270468,False
762464539388485633,chow,0.999953,True
